simulation,OKC,LAL,DAL,CHO,BOS,ORL,ATL,NYK,CHI,MEM,POR,MIL,UTA,PHX,IND,GSW,BRK,HOU,TOR,SAC,LAC,NOP,PHI,DEN,SAS,DET,CLE,MIA,WAS,MIN
88,61,45,29,31,45,54,48,52,40,40,34,46,24,43,30,42,24,55,42,21,34,29,34,53,58,57,51,46,19,44
89,66,47,38,26,53,47,43,59,30,33,36,32,32,44,20,46,25,57,45,25,43,23,39,50,56,52,47,46,20,51
90,65,45,37,30,49,47,39,51,31,45,31,32,31,45,22,38,34,58,41,22,49,21,45,52,53,51,53,46,27,41
91,60,51,33,36,52,50,44,57,34,44,34,36,27,36,15,44,33,45,44,24,44,24,51,49,49,56,41,50,18,50
92,62,48,34,26,52,46,39,54,38,44,33,31,31,47,20,45,29,54,39,23,40,22,54,46,56,55,50,47,17,49
93,61,45,32,32,48,49,40,57,38,44,32,43,28,31,24,56,25,58,40,21,48,17,49,55,53,48,43,45,23,46
94,61,46,43,31,46,51,49,52,32,36,41,33,17,40,26,44,30,62,44,19,43,25,43,51,54,46,47,45,21,53
95,67,51,28,23,48,49,50,57,35,38,42,25,20,40,25,48,25,52,50,27,45,24,37,47,58,61,46,44,24,45
96,61,44,32,30,45,39,44,60,36,35,42,44,20,39,19,43,29,56,51,23,43,27,41,55,54,49,54,49,19,48
97,65,47,27,31,44,49,40,45,45,47,39,44,22,39,19,50,38,57,44,25,44,16,33,56,58,53,42,42,25,45
98,67,45,38,28,57,44,43,47,39,38,35,37,26,42,16,42,34,60,43,23,43,24,53,54,53,51,46,42,20,41
99,57,46,47,31,49,43,39,50,36,38,39,39,25,50,22,46,20,58,41,30,40,15,49,49,54,56,52,38,27,45
100,62,43,30,21,49,44,48,52,43,45,37,44,25,44,17,43,21,55,43,25,47,32,45,49,59,43,50,43,23,49
101,71,36,37,23,51,49,43,54,36,38,39,37,23,48,19,43,22,54,38,20,47,18,39,60,58,60,48,45,24,51
102,61,44,45,26,54,40,44,49,30,52,30,34,29,44,24,42,25,60,46,23,44,20,36,45,55,58,46,50,28,47
103,59,52,37,33,48,48,42,58,39,39,43,44,19,41,18,43,20,57,40,17,43,18,41,55,53,53,47,50,23,51
104,67,38,38,25,48,45,41,53,30,40,26,38,29,52,23,40,33,50,57,23,35,20,38,65,53,43,46,55,27,53
105,64,40,37,32,45,47,39,57,35,39,45,42,23,42,18,39,27,49,47,21,46,29,53,45,55,48,51,42,25,49
106,63,39,34,27,54,45,45,52,26,37,38,34,29,41,18,52,42,56,47,16,40,29,46,50,53,44,51,43,25,55
107,66,46,33,25,49,48,44,52,40,40,32,45,23,48,23,47,23,55,39,25,43,32,41,53,58,48,40,45,25,43
108,64,43,34,27,45,46,43,50,33,40,32,40,23,36,30,52,29,50,46,30,44,18,47,56,50,52,49,47,21,54
109,54,38,32,36,53,47,41,62,38,41,48,40,30,44,12,47,26,50,44,21,36,14,46,50,55,54,47,49,23,53
110,70,47,32,29,50,50,42,56,27,38,35,35,25,48,24,46,21,54,38,26,38,21,44,62,54,52,40,48,27,52
111,64,46,30,28,51,45,45,51,38,38,34,46,31,41,19,51,29,51,50,20,48,22,34,50,48,59,48,48,19,47
112,65,41,36,24,54,54,38,52,29,39,32,35,21,55,18,48,27,53,38,19,46,28,47,52,54,52,49,54,26,45
113,65,49,28,28,51,54,30,59,32,39,36,32,18,42,24,46,33,56,43,17,41,21,48,53,54,52,55,52,22,51
114,69,46,39,25,43,43,35,55,38,41,45,41,23,38,21,44,25,51,45,29,37,25,42,56,52,59,44,53,21,46
115,63,54,35,29,51,48,47,53,34,39,39,37,20,33,19,45,21,57,46,25,35,20,40,54,63,59,48,47,22,48
116,67,35,35,26,48,48,43,45,33,48,43,46,20,45,20,40,23,55,46,22,42,17,46,56,56,49,55,43,31,48
117,65,50,35,25,53,44,45,54,41,42,42,30,32,44,25,41,25,55,34,22,35,18,41,56,49,55,48,51,28,46
118,66,49,38,29,48,42,40,52,40,45,35,38,21,43,21,46,25,52,40,24,34,29,51,59,43,55,44,45,27,50
119,62,42,31,36,47,40,39,51,39,50,34,46,30,52,19,45,25,56,51,25,44,16,40,47,58,51,41,43,23,48
120,65,58,29,17,52,45,53,55,43,43,41,39,23,44,19,37,29,60,35,18,43,23,38,56,52,45,45,48,22,54
121,67,46,26,24,52,52,43,45,30,39,40,41,26,44,20,39,28,52,45,22,42,20,46,50,54,59,55,48,29,47
122,64,43,36,26,50,50,36,53,43,34,30,39,29,36,25,43,35,60,43,22,42,25,35,58,53,53,41,49,29,49
123,72,50,41,25,39,46,47,56,38,43,39,41,22,41,17,46,24,60,48,25,41,23,39,51,46,47,49,48,24,43
124,64,58,27,31,43,45,41,57,34,42,43,35,24,50,14,48,35,45,44,27,46,26,45,50,53,54,43,49,17,41
125,63,45,39,33,51,46,47,52,37,41,33,43,25,37,17,39,24,56,35,37,46,21,44,49,49,58,42,49,24,49
126,61,42,38,31,46,51,49,54,36,37,28,30,22,44,21,45,26,44,42,30,48,23,51,57,50,59,39,52,23,52
127,65,49,38,20,45,47,42,57,36,42,41,27,22,42,20,48,24,55,41,17,44,29,42,51,65,44,54,45,29,50
128,62,48,29,33,51,40,32,47,44,47,37,39,25,39,22,51,39,42,40,21,42,21,47,55,52,58,50,43,25,50
129,64,41,31,27,45,45,44,47,30,44,42,39,18,51,17,49,30,59,45,24,42,16,37,47,58,54,56,55,20,54
130,69,53,33,29,50,42,47,50,37,33,36,39,28,44,18,41,37,56,43,16,41,23,45,49,58,49,41,48,29,47
131,65,46,36,27,53,47,43,53,29,35,37,42,36,39,24,51,31,47,45,20,41,24,40,44,60,56,56,46,12,46
132,64,42,39,28,54,47,47,46,34,31,44,30,21,44,20,48,28,55,47,29,47,24,43,54,41,56,47,44,23,54
133,61,51,37,39,52,50,44,52,34,30,39,42,24,44,17,35,20,55,44,22,49,22,48,49,51,56,40,58,19,47
134,67,49,35,21,51,39,45,59,35,41,36,35,22,46,14,44,32,60,47,28,39,21,51,56,53,51,55,36,26,37
135,63,38,29,31,48,45,51,52,31,36,34,46,31,45,19,40,29,52,50,26,50,25,50,50,50,44,51,46,21,48
136,65,42,29,34,46,54,41,56,27,40,40,38,26,45,20,44,26,51,44,27,45,17,41,49,57,57,50,52,27,41
137,64,52,39,33,41,50,48,53,39,41,39,34,31,45,25,43,22,51,44,19,44,21,41,53,43,51,50,46,21,48
138,58,50,30,32,51,42,43,47,40,43,40,36,22,39,23,42,21,51,49,25,49,27,39,53,53,59,49,45,22,51
139,70,42,34,30,50,47,51,57,39,49,31,22,31,42,18,45,29,50,41,22,44,24,46,52,53,49,40,47,22,54
140,62,49,32,38,51,52,44,59,40,43,37,46,23,36,15,42,34,46,45,22,49,18,40,48,57,52,43,36,24,48
141,69,44,26,30,42,48,36,58,44,45,41,36,32,38,20,47,27,44,49,30,43,23,45,49,51,56,48,43,24,43
142,66,30,29,34,53,52,44,53,30,36,35,39,36,43,23,44,29,55,40,24,45,30,44,49,48,48,48,47,29,48
143,59,48,34,28,35,47,44,51,39,37,41,36,22,53,22,46,24,59,48,17,32,28,38,61,60,58,47,44,24,49
144,63,44,40,33,42,43,41,59,36,36,35,43,21,40,26,52,27,49,44,26,43,26,46,52,44,48,49,54,16,53
145,66,41,36,26,44,47,42,55,38,32,33,30,23,54,21,38,32,63,40,29,47,21,50,48,53,56,56,51,13,46
146,55,50,30,35,54,50,39,48,46,32,40,37,24,46,16,47,20,55,45,27,41,31,39,52,57,57,46,47,22,43
147,70,40,33,33,50,53,49,61,39,38,42,35,21,37,19,47,28,49,42,16,46,23,41,53,55,55,48,43,20,45
148,63,39,34,23,55,45,52,52,26,37,42,34,23,41,23,42,30,59,41,22,49,29,44,60,51,56,39,50,24,46
149,63,42,35,28,42,48,43,56,40,44,38,29,33,50,25,42,34,54,34,28,35,21,47,51,56,52,48,50,22,41
150,66,39,33,25,58,46,49,53,36,49,34,36,21,42,23,36,22,51,45,25,44,23,52,55,45,55,42,49,26,51
151,65,43,36,26,49,41,45,57,40,52,34,30,22,38,28,35,22,52,39,30,47,34,45,50,60,55,44,49,20,43
152,65,47,37,35,46,46,36,51,42,38,33,36,30,43,19,47,22,59,41,28,39,25,44,55,50,53,48,48,23,45
153,62,40,39,38,46,47,46,55,36,42,42,35,28,39,26,44,27,51,46,27,38,27,42,55,50,56,43,39,25,40
154,67,45,37,23,45,46,47,60,42,45,41,23,23,51,22,42,29,53,41,20,54,25,39,53,50,53,46,46,19,44
155,62,48,19,35,42,45,51,58,43,40,39,41,25,35,20,42,31,54,43,31,52,24,41,57,48,44,49,48,18,46
156,66,47,28,33,55,51,42,46,40,42,35,44,24,46,24,47,18,58,45,30,43,19,47,52,48,53,45,38,21,44
157,64,51,33,22,55,47,38,50,41,35,44,30,19,41,30,37,30,50,49,27,46,30,37,48,50,51,50,48,28,50
158,68,36,33,32,53,46,37,54,41,43,35,40,29,45,20,42,28,59,40,25,48,20,51,51,50,51,47,36,21,50
159,69,51,34,34,50,39,39,50,32,39,37,43,25,51,22,44,29,50,44,18,48,24,46,46,53,50,50,39,25,50
160,66,50,25,27,43,51,49,50,30,44,34,31,28,49,18,40,23,50,50,25,47,27,37,60,55,50,57,45,22,48
161,66,51,24,23,47,51,42,57,32,39,38,35,21,38,16,44,34,57,46,26,43,25,45,54,47,57,52,48,22,51
162,60,34,34,32,50,47,49,57,41,31,31,31,23,48,22,47,24,46,48,24,43,25,55,51,53,54,49,48,22,52
163,64,38,32,38,42,53,48,54,37,40,43,37,24,44,14,45,27,58,47,13,48,21,40,53,52,53,46,50,23,47
164,68,40,34,43,48,46,46,55,30,46,42,41,22,35,19,41,21,52,42,20,49,26,38,52,49,55,47,48,23,53
165,67,46,26,27,41,47,54,63,37,42,39,40,20,41,16,45,22,57,41,21,39,34,37,49,51,48,54,52,25,50
166,68,39,30,31,52,46,40,52,34,41,39,40,23,46,24,40,28,47,43,26,42,24,45,54,51,57,43,53,23,50
167,66,50,25,26,46,42,48,56,36,47,31,40,25,40,19,35,26,59,44,23,45,21,49,53,55,56,52,46,20,50
168,56,52,25,31,49,50,41,49,35,45,34,30,25,41,16,41,36,51,39,25,41,23,44,53,61,58,47,58,21,54
169,69,45,35,27,46,49,41,52,37,40,39,38,27,39,19,41,26,53,45,28,30,24,41,54,53,59,55,45,25,49
170,68,41,28,45,39,40,37,45,46,40,43,38,23,49,16,43,23,49,48,25,42,31,46,52,55,52,46,50,20,51
171,65,42,39,25,60,42,39,59,33,42,39,35,28,40,33,47,32,48,41,24,36,27,43,49,46,42,51,46,24,54
172,64,52,33,29,48,46,43,51,31,40,33,26,26,44,24,41,32,55,45,19,48,25,44,58,54,55,51,42,34,38
173,60,53,40,28,47,53,42,50,34,39,38,42,26,39,22,47,28,58,46,16,46,25,42,57,50,47,45,42,22,47
174,64,47,28,34,44,45,51,56,29,45,33,38,21,39,20,47,25,54,37,22,47,28,40,53,54,62,46,53,19,50
175,65,48,32,24,35,45,47,52,42,38,32,35,21,48,15,44,38,49,48,27,43,27,49,55,52,55,45,43,28,49
176,65,48,33,28,53,45,44,59,45,50,34,31,24,37,16,46,35,48,41,21,36,24,50,49,58,51,47,46,16,51
177,65,51,34,28,41,41,42,57,38,34,31,37,22,38,23,47,28,63,46,29,39,20,52,42,57,64,41,42,28,51
178,59,51,37,28,51,41,40,58,33,44,45,41,21,46,22,48,22,50,41,23,41,24,40,46,36,61,47,52,26,57
179,57,43,39,23,45,41,45,55,44,37,30,40,25,41,26,52,31,56,44,19,41,26,42,60,50,50,44,47,30,48
180,61,38,40,22,42,51,47,53,26,38,33,36,24,46,31,51,35,59,38,33,36,25,42,48,51,58,47,45,24,51
181,65,45,36,38,45,41,38,57,37,43,45,44,32,39,16,40,28,57,38,22,44,25,38,45,48,55,47,48,27,48
182,61,43,28,30,49,51,43,58,37,46,28,34,22,42,17,49,22,53,43,26,42,35,40,58,49,57,48,47,24,49
183,64,46,32,33,42,52,43,48,42,37,32,43,21,48,23,49,30,48,47,26,35,28,43,55,54,51,45,49,21,44
184,62,51,28,33,57,48,34,55,38,48,35,36,25,34,26,45,32,51,41,29,41,22,44,50,50,59,46,49,21,41
185,62,45,34,25,55,49,43,53,38,33,40,39,23,40,22,46,25,60,47,16,41,21,46,53,47,58,49,45,21,55
186,54,50,35,28,52,51,43,59,33,40,37,35,27,46,25,38,30,55,36,25,46,20,37,52,56,58,48,43,24,48
187,66,42,37,29,43,48,40,62,29,34,47,36,17,42,25,48,32,54,37,20,40,34,51,49,59,56,45,45,27,37
188,62,49,33,31,52,42,41,56,36,43,28,35,28,51,16,48,33,48,40,19,39,17,42,55,59,55,52,49,28,44
189,65,51,29,30,55,47,39,45,42,46,36,42,34,39,21,44,27,63,42,26,44,24,51,50,43,53,44,44,20,35
190,67,44,32,27,46,50,45,62,43,36,41,35,28,40,14,44,26,50,36,14,46,27,47,53,52,56,52,50,23,45
191,55,46,28,32,40,51,41,58,38,39,38,32,25,43,26,45,20,49,47,22,38,22,47,58,56,61,52,42,22,58
192,58,47,28,24,46,47,48,50,41,38,42,34,20,51,28,44,30,48,46,24,40,23,42,57,55,50,53,44,24,49
193,63,51,32,29,52,45,38,47,44,45,38,37,22,35,29,43,26,51,37,23,46,27,46,46,59,54,47,46,23,50
194,67,46,30,29,45,44,42,56,38,38,43,33,21,41,27,49,32,44,48,32,41,30,41,50,47,50,54,52,18,43
195,66,36,28,27,47,51,50,57,35,43,32,40,26,48,30,53,22,47,51,33,39,19,35,54,50,51,44,46,19,52
196,58,35,36,28,45,47,47,53,39,40,37,30,28,41,16,50,27,57,49,27,45,25,50,54,57,49,53,36,22,50
197,61,43,37,34,57,46,40,50,28,40,40,29,30,44,23,44,33,47,49,20,36,28,35,54,53,54,57,49,19,51
198,69,43,34,29,42,50,40,47,37,38,39,35,34,42,26,40,20,59,41,19,38,18,38,57,59,60,53,51,26,47
199,65,43,35,23,51,48,47,56,34,45,42,25,23,47,18,40,28,54,45,24,44,21,46,57,52,51,53,48,20,46
200,65,45,42,31,52,40,39,59,44,33,30,36,22,42,23,40,20,50,40,28,35,17,49,57,55,58,45,49,26,59
201,61,40,33,39,46,48,43,52,43,33,36,47,23,43,24,46,29,50,44,21,43,23,40,60,54,55,44,43,25,43
202,57,42,30,29,51,54,39,52,43,38,39,38,20,50,25,42,18,47,52,34,43,35,44,52,52,59,49,39,21,37
203,65,44,35,33,42,44,51,57,38,40,42,46,26,46,15,52,24,49,41,21,35,22,42,52,51,52,54,47,27,38
204,65,52,39,26,53,43,36,55,38,40,39,35,23,48,20,46,26,51,39,31,37,23,39,49,56,54,45,50,23,50
205,66,50,26,28,50,47,47,54,29,41,40,33,24,43,24,45,32,52,44,25,44,14,45,47,53,54,50,51,23,50
206,62,49,40,23,54,44,36,50,30,33,31,42,30,50,20,40,32,57,49,27,48,23,38,50,51,49,51,43,24,55
207,68,47,36,25,44,37,47,52,44,39,37,36,25,38,18,45,27,54,50,26,39,21,47,53,55,52,45,52,24,48
208,58,43,35,28,46,47,39,63,27,40,34,33,27,43,28,51,30,54,47,23,38,23,31,55,58,50,50,58,22,50
209,70,49,35,21,53,48,40,55,35,36,41,36,28,32,14,43,23,55,50,32,47,24,43,49,53,48,52,54,21,44
210,63,50,35,31,42,50,48,50,42,45,40,39,25,41,16,48,25,50,49,16,43,28,43,48,50,48,51,44,20,51
211,62,50,35,25,47,49,44,57,31,45,35,29,26,39,24,48,22,56,39,27,38,23,49,54,56,55,48,48,23,47
212,66,46,38,24,48,48,40,57,43,38,43,33,26,41,17,49,27,57,42,28,43,23,38,51,54,51,47,46,26,41
213,68,56,30,35,43,48,40,56,26,40,29,40,29,37,26,38,27,46,43,31,47,22,44,50,52,59,46,47,27,49
214,69,52,26,30,51,42,37,53,30,36,34,29,39,36,20,46,30,52,41,26,51,12,46,60,53,57,48,50,25,50
215,69,49,38,35,45,53,42,54,38,43,33,34,19,35,15,37,24,55,43,22,47,30,41,53,55,55,50,50,19,48
216,59,43,34,25,53,41,38,62,33,42,36,39,24,41,15,48,22,55,43,29,44,20,50,49,55,61,47,49,24,50
217,61,50,28,29,49,49,53,52,36,44,37,36,21,43,23,49,25,49,50,22,39,19,52,46,58,54,41,48,23,45
218,70,57,39,25,47,44,42,52,38,47,34,40,20,44,16,45,29,47,41,21,49,21,47,50,54,46,44,44,26,52
219,64,36,31,23,52,45,39,52,35,45,37,31,23,47,27,50,24,50,47,26,38,27,53,61,57,51,50,48,19,43
220,66,45,41,24,51,50,37,56,40,41,26,40,23,42,24,44,20,50,46,25,50,23,41,57,50,47,48,47,27,50
