Date,Home,Away,Predicted_Margin,Actual_Margin,Predicted_Win_Prob,Actual_Win,Margin_Error
2025-10-29,UTA,POR,-2.0515065,-2.0,0.4191781307386048,0,-0.05150651931762695
2025-10-29,PHX,MEM,-2.4059265,-1.0,0.4055255696760257,0,-1.4059264659881592
2025-10-29,DAL,IND,1.6107906,2.0,0.56367321656127,1,-0.3892093896865845
2025-10-30,MIL,GSW,0.04425589,10.0,0.5017589411887884,1,-9.955744110047817
2025-10-30,OKC,WAS,10.201,19.0,0.8350367840029862,1,-8.798999786376953
2025-10-30,SAS,MIA,2.812909,6.0,0.6099722970324025,1,-3.187091112136841
2025-10-30,CHO,ORL,-2.1317928,-16.0,0.41607377721176736,0,13.868207216262817
2025-10-31,MEM,LAL,0.19041616,-5.0,0.5075675040838381,0,5.190416157245636
2025-10-31,CLE,TOR,7.052698,-11.0,0.7542180464961182,0,18.052698135375977
2025-10-31,IND,ATL,-0.88571715,-20.0,0.4648552607932295,0,19.114282846450806
2025-10-31,PHI,BOS,1.3462193,-1.0,0.5533021234936829,0,2.346219301223755
2025-10-31,CHI,NYK,-2.2183316,10.0,0.41273510976166433,1,-12.218331575393677
2025-10-31,POR,DEN,-2.6113338,2.0,0.39767803525637585,1,-4.611333847045898
2025-10-31,LAC,NOP,7.0159,2.0,0.7531319753357084,1,5.015900135040283
2025-10-31,PHX,UTA,3.1237164,22.0,0.6216618420618555,1,-18.876283645629883
2025-11-01,MIL,SAC,3.6087158,-2.0,0.6396194914214274,0,5.608715772628784
2025-11-01,CHO,MIN,-2.543452,-17.0,0.4002658395823224,0,14.456547975540161
2025-11-01,IND,GSW,-3.0084808,5.0,0.3826565275510182,1,-8.008480787277222
2025-11-01,WAS,ORL,-4.4041004,-31.0,0.33177606133361703,0,26.59589958190918
2025-11-01,BOS,HOU,-2.3704672,-27.0,0.406885302454322,0,24.62953281402588
2025-11-01,DET,DAL,2.8418736,12.0,0.6110672535019012,1,-9.15812635421753
2025-11-02,CLE,ATL,3.9584308,8.0,0.6523331361765171,1,-4.041569232940674
2025-11-02,OKC,NOP,7.1385813,31.0,0.7567402800362163,1,-23.86141872406006
2025-11-02,BRK,PHI,-3.1925597,-24.0,0.3757674292949404,0,20.807440280914307
2025-11-02,CHO,UTA,2.3042996,23.0,0.5905736099238655,1,-20.6957004070282
2025-11-02,NYK,CHI,5.276484,12.0,0.6982239101680471,1,-6.72351598739624
2025-11-02,TOR,MEM,1.5499913,13.0,0.5612944912524088,1,-11.450008749961853
2025-11-02,PHX,SAS,-2.773729,12.0,0.39151058298342495,1,-14.773729085922241
2025-11-02,LAL,MIA,3.4724197,10.0,0.6346098452523635,1,-6.527580261230469
2025-11-03,IND,MIL,-0.5939105,-2.0,0.47641257316557967,0,1.4060894846916199
2025-11-03,NYK,WAS,7.809879,17.0,0.7758446891372104,1,-9.190121173858643
2025-11-03,BOS,UTA,11.216505,-2.0,0.8560913106864984,0,13.21650505065918
2025-11-03,BRK,MIN,-5.7871923,-16.0,0.2849483495247654,0,10.212807655334473
2025-11-03,DEN,SAC,5.6261487,6.0,0.7098064377399304,1,-0.37385129928588867
2025-11-03,HOU,DAL,5.827155,8.0,0.7163443772013391,1,-2.172844886779785
2025-11-03,POR,LAL,0.2843631,-8.0,0.5113000743438164,0,8.284363090991974
2025-11-03,LAC,MIA,5.0365815,-1.0,0.6901273766771344,0,6.036581516265869
2025-11-03,MEM,DET,-0.9798802,-8.0,0.46113327199354104,0,7.020119786262512
2025-11-04,TOR,MIL,1.4307017,28.0,0.5566192904310137,1,-26.569298267364502
2025-11-04,ATL,ORL,-2.3978004,15.0,0.4058370454714746,1,-17.39780044555664
2025-11-04,CHI,PHI,-0.17929013,2.0,0.49287460386953935,1,-2.1792901307344437
2025-11-04,NOP,CHO,-1.355836,4.0,0.4463200344346703,1,-5.355836033821106
2025-11-04,GSW,PHX,5.9142976,11.0,0.7191509640008381,1,-5.085702419281006
2025-11-04,LAC,OKC,-7.8599505,-19.0,0.22277396177528863,0,11.140049457550049
2025-11-05,IND,BRK,6.946304,-9.0,0.7510690777832377,0,15.946303844451904
2025-11-05,CLE,PHI,7.5045233,11.0,0.7672892925114451,1,-3.495476722717285
2025-11-05,MEM,HOU,-8.161151,-15.0,0.21459307942172942,0,6.838849067687988
2025-11-05,LAL,SAS,2.4545512,2.0,0.5963366531370965,1,0.45455121994018555
2025-11-05,DAL,NOP,6.1233153,-2.0,0.7258133122447098,0,8.123315334320068
2025-11-05,SAC,GSW,-0.5873991,5.0,0.4766707984322614,1,-5.587399125099182
2025-11-05,DEN,MIA,5.2800703,10.0,0.6983440309512274,1,-4.7199296951293945
2025-11-05,NYK,MIN,2.5871212,23.0,0.6013995753787612,1,-20.41287875175476
2025-11-05,DET,UTA,7.806779,11.0,0.7757589705233779,1,-3.193221092224121
2025-11-05,POR,OKC,-2.3326519,2.0,0.40833695442795775,1,-4.332651853561401
2025-11-05,BOS,WAS,12.522316,29.0,0.8798272872028053,1,-16.477684020996094
2025-11-06,PHX,LAC,-2.1691017,13.0,0.4146334348039731,1,-15.16910171508789
2025-11-07,WAS,CLE,-11.8738365,-33.0,0.131506880610003,0,21.126163482666016
2025-11-07,MIL,CHI,2.1717932,16.0,0.5854704169781807,1,-13.828206777572632
2025-11-07,MEM,DAL,0.83458406,14.0,0.5331219304429454,1,-13.165415942668915
2025-11-07,MIA,CHO,7.71216,18.0,0.7731313759791819,1,-10.287839889526367
2025-11-07,ORL,BOS,3.2511373,13.0,0.6264144634507595,1,-9.748862743377686
2025-11-07,MIN,UTA,8.689383,40.0,0.7992216165768757,1,-31.310617446899414
2025-11-07,SAC,OKC,-5.6390624,-31.0,0.28977086116107764,0,25.36093759536743
2025-11-07,SAS,HOU,-1.3142184,11.0,0.4479556350614747,1,-12.314218401908875
2025-11-07,BRK,DET,-9.316361,-18.0,0.18525928477034595,0,8.683638572692871
2025-11-07,ATL,TOR,2.5041203,-12.0,0.5982321903332982,0,14.504120349884033
2025-11-07,DEN,GSW,5.94782,25.0,0.7202261035439149,1,-19.05217981338501
2025-11-08,ATL,LAL,-0.976458,20.0,0.46126846819740985,1,-20.97645801305771
2025-11-08,PHI,TOR,2.6212265,10.0,0.6026986228223427,1,-7.37877345085144
2025-11-08,CLE,CHI,7.1403975,6.0,0.7567934306082437,1,1.140397548675537
2025-11-08,WAS,DAL,-3.5137913,-6.0,0.3638663759852545,0,2.48620867729187
2025-11-08,MIA,POR,0.6476516,5.0,0.525718168626248,1,-4.3523483872413635
2025-11-08,SAS,NOP,10.176263,7.0,0.8344943335084125,1,3.176262855529785
2025-11-08,DEN,IND,12.165237,17.0,0.8736945175203099,1,-4.8347625732421875
2025-11-08,LAC,PHX,3.8481197,-11.0,0.6483452356374981,0,14.848119735717773
2025-11-09,MIL,HOU,-2.612412,-7.0,0.3976369803218196,0,4.387588024139404
2025-11-09,NYK,BRK,11.601772,36.0,0.8634738884009083,1,-24.39822769165039
2025-11-09,ORL,BOS,3.4592829,-4.0,0.6341254283172566,0,7.459282875061035
2025-11-09,MEM,OKC,-9.317513,-14.0,0.18523164188249658,0,4.682486534118652
2025-11-09,PHI,DET,-0.89018315,-3.0,0.46467864130291625,0,2.10981684923172
2025-11-09,GSW,IND,9.509309,31.0,0.8193260788267271,1,-21.49069118499756
2025-11-09,SAC,MIN,-3.1346707,-27.0,0.37792864081494054,0,23.865329265594482
2025-11-10,MIA,CLE,-0.8958466,2.0,0.4644546779899817,1,-2.8958466053009033
2025-11-10,DET,WAS,14.724772,2.0,0.912211534883771,1,12.724772453308105
2025-11-10,CHO,LAL,-6.318555,-10.0,0.2680531208871387,0,3.6814451217651367
2025-11-10,ORL,POR,1.7747335,3.0,0.5700724700581276,1,-1.225266456604004
2025-11-10,UTA,MIN,-10.046957,-7.0,0.16836442608244717,0,-3.046957015991211
2025-11-10,CHI,SAS,-1.1814139,-4.0,0.4531823061111724,0,2.8185861110687256
2025-11-10,PHX,NOP,3.9795444,23.0,0.6530940147183135,1,-19.020455598831177
2025-11-10,LAC,ATL,-2.9126267,-3.0,0.3862627899403482,0,0.08737325668334961
2025-11-10,DAL,MIL,-0.8397857,-2.0,0.4666722435593972,0,1.1602143049240112
2025-11-11,SAC,DEN,-9.162479,-14.0,0.1889803256704556,0,4.837520599365234
2025-11-11,UTA,IND,-1.3491235,24.0,0.4465837646970713,1,-25.34912347793579
2025-11-11,OKC,GSW,10.9931,24.0,0.8516600916430046,1,-13.0068998336792
2025-11-11,BRK,TOR,-9.36506,-10.0,0.18409355683706521,0,0.6349401473999023
2025-11-11,NYK,MEM,9.020641,13.0,0.8075393407695373,1,-3.979358673095703
2025-11-11,PHI,BOS,3.462854,2.0,0.6342571357426662,1,1.4628539085388184
2025-11-12,DET,CHI,4.094815,11.0,0.6572341866984426,1,-6.905185222625732
2025-11-12,NYK,ORL,3.7653003,-17.0,0.6453374971958908,0,20.765300273895264
2025-11-12,BOS,MEM,6.6699324,36.0,0.7427640553381546,1,-29.33006763458252
2025-11-12,HOU,WAS,13.406254,23.0,0.8939106277157238,1,-9.593746185302734
2025-11-12,MIA,CLE,-0.9730833,-14.0,0.4614017932699707,0,13.026916682720184
2025-11-12,CHO,MIL,-3.158624,11.0,0.3770337847162095,1,-14.158623933792114
2025-11-12,NOP,POR,-5.0436974,-8.0,0.3096307503900017,0,2.9563026428222656
2025-11-12,SAC,ATL,-5.1310005,-33.0,0.3066717530293531,0,27.868999481201172
2025-11-12,LAC,DEN,-2.9462123,-14.0,0.3849977766138203,0,11.05378770828247
2025-11-12,SAS,GSW,4.253711,-5.0,0.6629021792816849,0,9.253711223602295
2025-11-12,DAL,PHX,-1.0452014,-9.0,0.45855383516695614,0,7.954798579216003
2025-11-12,OKC,LAL,8.52625,29.0,0.7950276401586422,1,-20.473750114440918
2025-11-13,CLE,TOR,4.451378,-13.0,0.6698881647830749,0,17.451377868652344
2025-11-13,PHX,IND,5.4475193,35.0,0.703922221144415,1,-29.552480697631836
2025-11-13,UTA,ATL,-9.3641815,-10.0,0.18411453173465403,0,0.6358184814453125
2025-11-14,NYK,MIA,4.083517,8.0,0.6568294502061253,1,-3.916482925415039
2025-11-14,HOU,POR,6.3572893,24.0,0.733153354451695,1,-17.64271068572998
2025-11-14,ORL,BRK,12.915634,7.0,0.8862831906417403,1,5.9156341552734375
2025-11-14,DET,PHI,2.352676,9.0,0.592431928540522,1,-6.647324085235596
2025-11-14,SAS,GSW,3.3153563,-1.0,0.6288005899202135,0,4.315356254577637
2025-11-14,MIN,SAC,11.432294,14.0,0.8602663714225194,1,-2.5677061080932617
2025-11-14,NOP,LAL,-7.6067123,-14.0,0.22982248497832303,0,6.393287658691406
2025-11-14,DAL,LAC,-2.6660023,-6.0,0.39559809852066663,0,3.3339977264404297
2025-11-14,MIL,CHO,6.1717224,13.0,0.7273421661299682,1,-6.828277587890625
2025-11-15,MIL,LAL,0.6506579,-24.0,0.5258373354879138,0,24.650657892227173
2025-11-15,IND,TOR,-6.725564,-18.0,0.25554973291709104,0,11.274435997009277
2025-11-15,MIN,DEN,-4.8368464,-11.0,0.3167039052935165,0,6.163153648376465
2025-11-15,CLE,MEM,10.132417,8.0,0.8335293462189275,1,2.1324167251586914
2025-11-15,CHO,OKC,-13.164344,-13.0,0.10979223029304035,0,-0.16434383392333984
2025-11-16,UTA,CHI,-7.05924,3.0,0.24558921581998802,1,-10.059239864349365
2025-11-16,NOP,GSW,-7.683346,-18.0,0.22767311473095392,0,10.316654205322266
2025-11-16,PHX,ATL,-2.4473455,-2.0,0.4039391367860723,0,-0.447345495223999
2025-11-16,DAL,POR,-1.6089058,5.0,0.436400482001145,1,-6.608905792236328
2025-11-16,HOU,ORL,6.5362377,4.0,0.7386820942581399,1,2.5362377166748047
2025-11-16,SAS,SAC,10.794198,13.0,0.8476206106258309,1,-2.2058019638061523
2025-11-16,BOS,LAC,2.9829788,3.0,0.6163852689599316,1,-0.01702117919921875
2025-11-16,WAS,BRK,-5.2390137,-23.0,0.30303275926779144,0,17.760986328125
2025-11-17,DEN,CHI,11.145724,-3.0,0.8546994254610559,0,14.145724296569824
2025-11-17,TOR,CHO,8.382614,2.0,0.791281372131329,1,6.3826141357421875
2025-11-17,MIN,DAL,12.303793,24.0,0.876105366363239,1,-11.696207046508789
2025-11-17,NOP,OKC,-14.393303,-17.0,0.09210121019086746,0,2.6066970825195312
2025-11-17,MIA,NYK,-0.81402117,2.0,0.4676918416252042,1,-2.8140211701393127
2025-11-17,PHI,LAC,4.862397,2.0,0.6841744814370815,1,2.8623971939086914
2025-11-17,DET,IND,12.519263,15.0,0.879775964309447,1,-2.48073673248291
2025-11-17,CLE,MIL,7.8063936,12.0,0.7757483150512988,1,-4.193606376647949
2025-11-18,ATL,DET,4.2003627,-8.0,0.6610043034059692,0,12.20036268234253
2025-11-18,BRK,BOS,-5.0579715,-14.0,0.30914587612094285,0,8.942028522491455
2025-11-18,ORL,GSW,3.6429656,8.0,0.6408736478664662,1,-4.35703444480896
2025-11-18,POR,PHX,3.0691595,-17.0,0.6196197212336048,0,20.069159507751465
2025-11-18,LAL,UTA,10.316131,14.0,0.8375426491823663,1,-3.6838693618774414
2025-11-18,SAS,MEM,9.285317,10.0,0.8139946214006197,1,-0.7146825790405273
2025-11-19,NOP,DEN,-12.050756,-7.0,0.12832761183307073,0,-5.050756454467773
2025-11-19,IND,CHO,-1.9095677,9.0,0.4246818853804993,1,-10.909567713737488
2025-11-19,MIA,GSW,1.1742054,14.0,0.5465336904047428,1,-12.825794577598572
2025-11-19,MIN,WAS,14.849709,11.0,0.913789173530439,1,3.8497085571289062
2025-11-19,POR,CHI,-1.1952682,-1.0,0.45263655319193136,0,-0.1952681541442871
2025-11-19,OKC,SAC,13.777469,14.0,0.8993786435776692,1,-0.22253131866455078
2025-11-19,CLE,HOU,0.012442978,-10.0,0.5004945454686801,0,10.012442978098989
2025-11-19,PHI,TOR,1.4594687,-9.0,0.5577476779913201,0,10.459468722343445
2025-11-19,DAL,NYK,-6.6495595,-2.0,0.257855268720368,0,-4.649559497833252
2025-11-20,ORL,LAC,5.1997437,28.0,0.6956470490380489,1,-22.80025625228882
2025-11-20,MEM,SAC,4.4336214,41.0,0.6692636109150015,1,-36.566378593444824
2025-11-20,MIL,PHI,0.72407174,-9.0,0.5287464640700301,0,9.724071741104126
2025-11-20,SAS,ATL,2.5922217,9.0,0.6015939407771491,1,-6.407778263092041
2025-11-21,GSW,POR,3.8306394,-4.0,0.6477113741649061,0,7.830639362335205
2025-11-21,CHI,MIA,0.66210186,-36.0,0.5262909396919684,0,36.66210186481476
2025-11-21,CLE,IND,11.173773,11.0,0.855252324154651,1,0.17377281188964844
2025-11-21,UTA,OKC,-12.743565,-32.0,0.11650311954637099,0,19.25643539428711
2025-11-21,DAL,NOP,2.4431064,3.0,0.5958985893730778,1,-0.5568935871124268
2025-11-21,BOS,BRK,13.742514,-8.0,0.8988746230772363,0,21.74251365661621
2025-11-21,PHX,MIN,-1.7180755,1.0,0.43213655213374086,1,-2.7180755138397217
2025-11-21,TOR,WAS,11.859051,30.0,0.8682244136930434,1,-18.140949249267578
2025-11-21,HOU,DEN,4.1932855,-3.0,0.660752140240361,0,7.1932854652404785
2025-11-22,CHO,LAC,-1.6937876,-15.0,0.43308433943027036,0,13.306212425231934
2025-11-22,ORL,NYK,1.8315381,12.0,0.5722844067330238,1,-10.168461918830872
2025-11-22,NOP,ATL,-6.195348,-17.0,0.2719136054204647,0,10.804652214050293
2025-11-22,CHI,WAS,15.383634,1.0,0.9202455082412699,1,14.383633613586426
2025-11-22,MIL,DET,-2.5112915,-13.0,0.4014938243381655,0,10.48870849609375
2025-11-22,DAL,MEM,-2.9475446,-6.0,0.38494762754848105,0,3.052455425262451
2025-11-22,DEN,SAC,12.48337,-5.0,0.8791710950463119,0,17.483369827270508
2025-11-23,PHI,MIA,-0.09995268,-10.0,0.496027468504885,0,9.900047317147255
2025-11-23,BOS,ORL,-1.0419418,9.0,0.45868250273680283,1,-10.04194176197052
2025-11-23,CLE,LAC,10.5875025,15.0,0.8433277098230199,1,-4.412497520446777
2025-11-23,ATL,CHO,11.048759,3.0,0.8527745193066597,1,8.048759460449219
2025-11-23,OKC,POR,12.504081,27.0,0.8795204315150111,1,-14.495919227600098
2025-11-23,UTA,LAL,-10.770403,-2.0,0.15286863704956818,0,-8.770402908325195
2025-11-23,PHX,SAS,-0.26925838,9.0,0.48929997111055845,1,-9.269258379936218
2025-11-23,TOR,BRK,11.443994,10.0,0.8604898102851375,1,1.4439935684204102
2025-11-24,MEM,DEN,-6.4602213,-10.0,0.263657418616529,0,3.539778709411621
2025-11-24,IND,DET,-10.166679,-5.0,0.16571620062491751,0,-5.166679382324219
2025-11-24,TOR,CLE,0.07188964,11.0,0.5028572195082209,1,-10.928110361099243
2025-11-24,BRK,NYK,-9.258095,-13.0,0.1866615375989226,0,3.7419052124023438
2025-11-24,MIA,DAL,9.0722885,4.0,0.8088122476434689,1,5.072288513183594
2025-11-24,SAC,MIN,-8.379407,5.0,0.20880284988344944,1,-13.379406929016113
2025-11-24,PHX,HOU,-8.072896,-22.0,0.2169673318232877,0,13.927103996276855
2025-11-24,GSW,UTA,11.3147955,17.0,0.8580057507171763,1,-5.68520450592041
2025-11-24,MIL,POR,3.7138186,-12.0,0.6434620201129039,0,15.713818550109863
2025-11-24,NOP,CHI,-4.6477137,13.0,0.32324632303935735,1,-17.647713661193848
2025-11-25,WAS,ATL,-9.531004,19.0,0.1801639117771184,1,-28.531003952026367
2025-11-25,PHI,ORL,-0.2439074,-41.0,0.4903071250823801,0,40.756092593073845
2025-11-25,LAL,LAC,4.3073254,17.0,0.6648042275187379,1,-12.69267463684082
2025-11-26,POR,SAS,-2.408708,-13.0,0.40541896540913575,0,10.591291904449463
2025-11-26,BOS,DET,0.29759386,3.0,0.5118256494858073,1,-2.7024061381816864
2025-11-26,NOP,MEM,-6.107629,-5.0,0.274683261915522,0,-1.1076288223266602
2025-11-26,GSW,HOU,-3.333557,-4.0,0.37052428121945025,0,0.6664431095123291
2025-11-26,TOR,IND,10.398284,2.0,0.8393119305115541,1,8.398283958435059
2025-11-26,SAC,PHX,-4.081854,-12.0,0.343230152945611,0,7.918146133422852
2025-11-26,CHO,NYK,-6.4219575,-28.0,0.26484011564534327,0,21.57804250717163
2025-11-26,MIA,MIL,7.6371317,3.0,0.7710323993935064,1,4.637131690979004
2025-11-26,OKC,MIN,10.011305,8.0,0.8308404639129444,1,2.0113048553466797
2025-11-28,CHO,CHI,-2.456392,7.0,0.40359290120261043,1,-9.456392049789429
2025-11-28,DET,ORL,-0.8317837,-3.0,0.4669888823872833,0,2.168216288089752
2025-11-28,IND,WAS,2.1003377,33.0,0.5827107590927232,1,-30.899662256240845
2025-11-28,NYK,MIL,7.956515,9.0,0.7798728159302325,1,-1.043485164642334
2025-11-28,ATL,CLE,-0.38845384,7.0,0.48456582375327156,1,-7.388453841209412
2025-11-28,LAL,DAL,7.910491,10.0,0.778614149344466,1,-2.0895090103149414
2025-11-28,UTA,SAC,-0.6566391,9.0,0.4739255823281529,1,-9.656639099121094
2025-11-28,BRK,PHI,-8.358739,-12.0,0.20934619727394568,0,3.641261100769043
2025-11-28,OKC,PHX,12.343198,4.0,0.8767837529862819,1,8.3431978225708
2025-11-28,LAC,MEM,1.8572502,-5.0,0.5732846789499717,0,6.857250213623047
2025-11-28,DEN,SAS,4.7489877,-3.0,0.6802657273275534,0,7.748987674713135
2025-11-29,PHX,DEN,-1.208679,-18.0,0.45210837760776906,0,16.79132103919983
2025-11-29,GSW,NOP,9.703477,8.0,0.8238506561200124,1,1.703476905822754
2025-11-29,MIL,BRK,8.039628,17.0,0.7821327724199624,1,-8.960371971130371
2025-11-29,LAC,DAL,5.841167,-4.0,0.7167967970333027,0,9.841166973114014
2025-11-29,MIA,DET,2.5958104,-3.0,0.6017306760409368,0,5.595810413360596
2025-11-29,IND,CHI,-0.24571468,2.0,0.49023532231181466,1,-2.2457146793603897
2025-11-29,CHO,TOR,-7.73154,7.0,0.22632866606341015,1,-14.731540203094482
2025-11-29,MIN,BOS,3.548515,4.0,0.6374104498864649,1,-0.45148491859436035
2025-11-30,SAC,MEM,-3.1525536,-8.0,0.3772604859298242,0,4.847446441650391
2025-11-30,MIN,SAS,0.31551024,13.0,0.5125373125113546,1,-12.684489756822586
2025-11-30,POR,OKC,-6.095344,-8.0,0.2750725395556605,0,1.904655933380127
2025-11-30,LAL,NOP,11.239679,12.0,0.8565446105729658,1,-0.7603206634521484
2025-11-30,NYK,TOR,7.0310783,22.0,0.75358034159402,1,-14.968921661376953
2025-11-30,CLE,BOS,5.9888597,-2.0,0.7215388917740801,0,7.9888596534729
2025-11-30,UTA,HOU,-11.837181,-28.0,0.1321738832011118,0,16.162818908691406
2025-11-30,PHI,ATL,-0.066933334,-8.0,0.49733976262281177,0,7.933066666126251
2025-12-01,WAS,MIL,-5.2163854,3.0,0.3037930915148652,1,-8.21638536453247
2025-12-01,BRK,CHO,-3.3884695,13.0,0.36849044463120934,1,-16.388469457626343
2025-12-01,DET,ATL,4.1411366,1.0,0.6588912580076898,1,3.141136646270752
2025-12-01,UTA,HOU,-13.925368,8.0,0.0985133945151771,1,-21.925368309020996
2025-12-01,IND,CLE,-6.8644433,-16.0,0.25137205038926336,0,9.135556697845459
2025-12-01,ORL,CHI,9.108809,5.0,0.8097084637871026,1,4.108809471130371
2025-12-01,MIA,LAC,6.3316193,17.0,0.7323541863070144,1,-10.668380737304688
2025-12-01,DEN,DAL,11.500497,-10.0,0.8615646915123955,0,21.500496864318848
2025-12-01,LAL,PHX,3.0595956,-17.0,0.6192612946395568,0,20.059595584869385
2025-12-02,PHI,WAS,12.059069,19.0,0.8718201354201153,1,-6.94093132019043
