Date,Home,Away,Predicted_Margin,Actual_Margin,Predicted_Win_Prob,Actual_Win,Margin_Error
2025-11-03,MEM,DET,-0.8102428,-8.0,0.46803488506188307,0,7.189757227897644
2025-11-04,TOR,MIL,1.213242,28.0,0.5477830529095944,1,-26.786757946014404
2025-11-04,ATL,ORL,-0.42868233,15.0,0.4830713093023215,1,-15.428682327270508
2025-11-04,CHI,PHI,0.40082404,2.0,0.5158293260492647,1,-1.5991759598255157
2025-11-04,NOP,CHO,-1.9985958,4.0,0.4216949312794524,1,-5.998595833778381
2025-11-04,GSW,PHX,5.880607,11.0,0.7169245816578411,1,-5.1193928718566895
2025-11-04,LAC,OKC,-8.676856,-19.0,0.20243857787192174,0,10.32314395904541
2025-11-05,DAL,NOP,5.929524,-2.0,0.7184906757631069,0,7.929523944854736
2025-11-05,MEM,HOU,-6.283395,-15.0,0.2703384590440116,0,8.716605186462402
2025-11-05,CLE,PHI,5.2447257,11.0,0.6960958271359635,1,-5.755274295806885
2025-11-05,IND,BRK,5.9738865,-9.0,0.7199063969300068,0,14.973886489868164
2025-11-05,BOS,WAS,11.7735,29.0,0.86535009589151,1,-17.226499557495117
2025-11-05,LAL,SAS,1.5365483,2.0,0.5604051103537454,1,-0.4634517431259155
2025-11-05,DEN,MIA,5.148667,10.0,0.6928751799611209,1,-4.851333141326904
2025-11-05,POR,OKC,-2.8350697,2.0,0.38983650411805476,1,-4.83506965637207
2025-11-05,SAC,GSW,-0.24925964,5.0,0.49015423120537704,1,-5.249259635806084
2025-11-05,NYK,MIN,2.8675644,23.0,0.6113841978098782,1,-20.13243556022644
2025-11-05,DET,UTA,7.5164948,11.0,0.7663404349314423,1,-3.4835052490234375
2025-11-06,PHX,LAC,-2.1058018,13.0,0.41756918869724857,1,-15.105801820755005
2025-11-07,WAS,CLE,-10.003069,-33.0,0.1706975944479835,0,22.996931076049805
2025-11-07,MIL,CHI,1.6706953,16.0,0.5656203908065492,1,-14.329304695129395
2025-11-07,MEM,DAL,1.0561975,14.0,0.5416286627079978,1,-12.94380247592926
2025-11-07,MIA,CHO,8.542005,18.0,0.7940990568515837,1,-9.457995414733887
2025-11-07,ORL,BOS,2.5123618,13.0,0.5979678692115522,1,-10.487638235092163
2025-11-07,DEN,GSW,5.193666,25.0,0.6943862713293699,1,-19.806334018707275
2025-11-07,SAS,HOU,-0.525675,11.0,0.47924505839149795,1,-11.525674998760223
2025-11-07,BRK,DET,-8.457007,-18.0,0.20810571519612647,0,9.54299259185791
2025-11-07,ATL,TOR,2.9695847,-12.0,0.6152075683041657,0,14.969584703445435
2025-11-07,MIN,UTA,9.060834,40.0,0.8071814286777816,1,-30.93916606903076
2025-11-07,SAC,OKC,-5.7676907,-31.0,0.2867105438723139,0,25.232309341430664
2025-11-08,ATL,LAL,-1.2665894,20.0,0.4501295522416256,1,-21.266589403152466
2025-11-08,PHI,TOR,2.8214078,10.0,0.6096498597780288,1,-7.178592205047607
2025-11-08,CLE,CHI,4.6609116,6.0,0.6762344557683839,1,-1.3390884399414062
2025-11-08,WAS,DAL,-3.7270617,-6.0,0.35687519515403393,0,2.2729382514953613
2025-11-08,SAS,NOP,10.347398,7.0,0.836867418588538,1,3.347397804260254
2025-11-08,DEN,IND,10.197126,17.0,0.8335996222219023,1,-6.802873611450195
2025-11-08,MIA,POR,1.4570621,5.0,0.5573085196043173,1,-3.5429378747940063
2025-11-08,LAC,PHX,3.0853777,-11.0,0.6195298954619408,0,14.08537769317627
2025-11-09,NYK,BRK,13.11399,36.0,0.8881797072113786,1,-22.88601016998291
2025-11-09,ORL,BOS,3.0257592,-4.0,0.6173067720196834,0,7.025759220123291
2025-11-09,MEM,OKC,-8.519292,-14.0,0.20648839723349988,0,5.480708122253418
2025-11-09,PHI,DET,-0.6846619,-3.0,0.47297867386215847,0,2.3153380751609802
2025-11-09,GSW,IND,8.006218,31.0,0.7799109776823026,1,-22.99378204345703
2025-11-09,SAC,MIN,-3.2507882,-27.0,0.3743285213465668,0,23.74921178817749
2025-11-09,MIL,HOU,-3.031252,-7.0,0.382488203247136,0,3.968748092651367
2025-11-10,CHO,LAL,-7.0151663,-10.0,0.24814298148322902,0,2.9848337173461914
2025-11-10,MIA,CLE,0.031549066,2.0,0.501246348316155,1,-1.9684509336948395
2025-11-10,DET,WAS,15.44482,2.0,0.9198713515435204,1,13.444820404052734
2025-11-10,ORL,POR,2.4168706,3.0,0.5943349990274825,1,-0.5831294059753418
2025-11-10,DAL,MIL,-0.79873896,-2.0,0.46848751389883286,0,1.201261043548584
2025-11-10,CHI,SAS,-1.0810812,-4.0,0.45739528079143793,0,2.9189188480377197
2025-11-10,PHX,NOP,5.01793,23.0,0.6884615072436435,1,-17.982069969177246
2025-11-10,LAC,ATL,-3.997447,-3.0,0.3471298981684803,0,-0.9974470138549805
2025-11-10,UTA,MIN,-8.877771,-7.0,0.19736090674156923,0,-1.8777713775634766
2025-11-11,NYK,MEM,9.074565,13.0,0.8075189075202196,1,-3.9254350662231445
2025-11-11,PHI,BOS,3.3516178,2.0,0.6293955949224023,1,1.3516178131103516
2025-11-11,BRK,TOR,-8.606988,-10.0,0.2042270195279701,0,1.3930120468139648
2025-11-11,OKC,GSW,11.494408,24.0,0.8601280163388455,1,-12.505592346191406
2025-11-11,UTA,IND,-0.8473446,24.0,0.46657544049499794,1,-24.84734457731247
2025-11-11,SAC,DEN,-8.334855,-14.0,0.21130466251623384,0,5.665144920349121
2025-11-12,DAL,PHX,-0.4812891,-9.0,0.48099575716919474,0,8.518710911273956
2025-11-12,SAS,GSW,4.6436462,-5.0,0.6756368359938986,0,9.643646240234375
2025-11-12,LAC,DEN,-1.9782898,-14.0,0.4224776435584958,0,12.02171015739441
2025-11-12,SAC,ATL,-4.860056,-33.0,0.31691425644219323,0,28.139944076538086
2025-11-12,NOP,POR,-4.690462,-8.0,0.32274401853281703,0,3.309537887573242
2025-11-12,OKC,LAL,7.6922297,29.0,0.7712761417988894,1,-21.307770252227783
2025-11-12,MIA,CLE,-0.068494104,-14.0,0.49729415591546794,0,13.931505896151066
2025-11-12,CHO,MIL,-3.8630285,11.0,0.3519592375561944,1,-14.863028526306152
2025-11-12,HOU,WAS,13.312217,23.0,0.891253071032215,1,-9.687783241271973
2025-11-12,BOS,MEM,6.360338,36.0,0.7320531935921569,1,-29.63966178894043
2025-11-12,NYK,ORL,4.4344506,-17.0,0.6683506484252975,0,21.43445062637329
2025-11-12,DET,CHI,3.2788162,11.0,0.6267082022940053,1,-7.721183776855469
2025-11-13,PHX,IND,4.9911003,35.0,0.6875514518759416,1,-30.008899688720703
2025-11-13,UTA,ATL,-9.1353655,-10.0,0.19099215136743763,0,0.8646345138549805
2025-11-13,CLE,TOR,1.8017493,-13.0,0.5707014404932358,0,14.801749348640442
2025-11-14,HOU,POR,6.8033905,24.0,0.7455610522173896,1,-17.196609497070312
2025-11-14,SAS,GSW,3.785744,-1.0,0.6452502638199734,0,4.785743951797485
2025-11-14,DAL,LAC,-2.2954128,-6.0,0.4103006633038331,0,3.70458722114563
2025-11-14,NOP,LAL,-6.499511,-14.0,0.26365509510278473,0,7.500489234924316
2025-11-14,MIN,SAC,9.998457,14.0,0.8291992138593509,1,-4.001543045043945
2025-11-14,MIL,CHO,4.908068,13.0,0.684725872550748,1,-8.091931819915771
2025-11-14,DET,PHI,1.854506,9.0,0.5727427137497633,1,-7.145493984222412
2025-11-14,ORL,BRK,14.695851,7.0,0.91070290798423,1,7.6958513259887695
2025-11-14,NYK,MIA,3.9363284,8.0,0.6506780827830794,1,-4.063671588897705
2025-11-15,CLE,MEM,10.018736,8.0,0.8296525802639424,1,2.018735885620117
2025-11-15,CHO,OKC,-17.82038,-13.0,0.0564663202497925,0,-4.820379257202148
2025-11-15,IND,TOR,-5.97741,-18.0,0.2799813506762935,0,12.022590160369873
2025-11-15,MIL,LAL,0.9943966,-24.0,0.5392031652575234,0,24.99439662694931
2025-11-15,MIN,DEN,-5.2458267,-11.0,0.3038673685514083,0,5.754173278808594
2025-11-16,SAS,SAC,10.529467,13.0,0.8407572271970761,1,-2.4705333709716797
2025-11-16,BOS,LAC,4.8959684,3.0,0.684312969292171,1,1.8959684371948242
2025-11-16,HOU,ORL,6.2665076,4.0,0.7291348371910442,1,2.266507625579834
2025-11-16,WAS,BRK,-3.4353411,-23.0,0.36752373421582035,0,19.564658880233765
2025-11-16,PHX,ATL,-1.9926687,-2.0,0.42192335554203353,0,0.007331252098083496
2025-11-16,UTA,CHI,-7.25202,3.0,0.2412261665339547,1,-10.252019882202148
2025-11-16,DAL,POR,-1.5104876,5.0,0.4406096466325443,1,-6.5104875564575195
2025-11-16,NOP,GSW,-7.694702,-18.0,0.2286549441156827,0,10.3052978515625
2025-11-17,TOR,CHO,8.55841,2.0,0.794522597046148,1,6.558409690856934
2025-11-17,CLE,MIL,5.459238,12.0,0.7032186678558598,1,-6.540761947631836
2025-11-17,MIA,NYK,-0.47354206,2.0,0.48130136954195774,1,-2.4735420644283295
2025-11-17,PHI,LAC,6.5786533,2.0,0.7387656774907567,1,4.578653335571289
2025-11-17,DET,IND,12.585264,15.0,0.8796088697143097,1,-2.414735794067383
2025-11-17,NOP,OKC,-14.073841,-17.0,0.09761964552454068,0,2.926158905029297
2025-11-17,MIN,DAL,11.675898,24.0,0.8635428400188517,1,-12.324102401733398
2025-11-17,DEN,CHI,10.971496,-3.0,0.8498879804301391,0,13.971495628356934
2025-11-18,ATL,DET,4.5469003,-8.0,0.6722775208421073,0,12.546900272369385
2025-11-18,ORL,GSW,3.9900334,8.0,0.6526045550735059,1,-4.009966611862183
2025-11-18,BRK,BOS,-7.9495516,-14.0,0.2216299052547767,0,6.050448417663574
2025-11-18,LAL,UTA,10.035631,14.0,0.8300295696141512,1,-3.9643688201904297
2025-11-18,SAS,MEM,8.651769,10.0,0.7969205990114461,1,-1.348231315612793
2025-11-18,POR,PHX,3.5930004,-17.0,0.6382480437697308,0,20.593000411987305
2025-11-19,MIA,GSW,2.4512732,14.0,0.5956450261929827,1,-11.548726797103882
2025-11-19,POR,CHI,-0.73904055,-1.0,0.47083722202232353,0,0.2609594464302063
2025-11-19,IND,CHO,-4.6715426,9.0,0.32339784676153566,1,-13.671542644500732
2025-11-19,NOP,DEN,-11.126939,-7.0,0.14700513958023503,0,-4.126938819885254
2025-11-19,DAL,NYK,-6.2172623,-2.0,0.2724047808210529,0,-4.217262268066406
2025-11-19,OKC,SAC,16.417746,14.0,0.9304965925701131,1,2.417745590209961
2025-11-19,CLE,HOU,-2.1619384,-10.0,0.41541336882331154,0,7.838061571121216
2025-11-19,PHI,TOR,1.9604594,-9.0,0.5768347431981399,0,10.960459351539612
2025-11-19,MIN,WAS,16.316673,11.0,0.9294565431406396,1,5.316673278808594
2025-11-20,ORL,LAC,6.07809,28.0,0.72321463411065,1,-21.92190980911255
2025-11-20,MEM,SAC,2.9115276,41.0,0.6130334992656153,1,-38.08847236633301
2025-11-20,MIL,PHI,0.18237004,-9.0,0.5072040588316231,0,9.182370036840439
2025-11-20,SAS,ATL,2.6046932,9.0,0.601470334727378,1,-6.395306825637817
2025-11-21,CHI,MIA,0.60455364,-36.0,0.5238648408363918,0,36.60455363988876
2025-11-21,CLE,IND,14.082222,11.0,0.9024969546954281,1,3.0822219848632812
2025-11-21,GSW,POR,4.1359324,-4.0,0.6578128557594964,0,8.135932445526123
2025-11-21,UTA,OKC,-10.716606,-32.0,0.15532333391820785,0,21.28339385986328
2025-11-21,DAL,NOP,3.1836286,3.0,0.6231826382154454,1,0.18362855911254883
2025-11-21,BOS,BRK,13.600128,-8.0,0.8955847325616633,0,21.600128173828125
2025-11-21,HOU,DEN,3.871545,-3.0,0.648347654484696,0,6.871545076370239
2025-11-21,PHX,MIN,-1.7893443,1.0,0.4297788902244369,1,-2.789344310760498
2025-11-21,TOR,WAS,12.081738,30.0,0.8709252010804703,1,-17.918261528015137
2025-11-22,DAL,MEM,-1.8743738,-6.0,0.42648919533493,0,4.12562620639801
2025-11-22,DEN,SAC,11.93347,-5.0,0.8682684165202319,0,16.933469772338867
2025-11-22,MIL,DET,-2.7716095,-13.0,0.392224424069341,0,10.228390455245972
2025-11-22,CHI,WAS,17.672888,1.0,0.9422790357877873,1,16.672887802124023
2025-11-22,NOP,ATL,-7.489095,-17.0,0.2344357457215352,0,9.510904788970947
2025-11-22,ORL,NYK,2.3292453,12.0,0.5909922581764809,1,-9.670754671096802
2025-11-22,CHO,LAC,-1.5484995,-15.0,0.43912969932196017,0,13.451500535011292
2025-11-23,PHX,SAS,-0.51563513,9.0,0.47964101443790963,1,-9.515635132789612
2025-11-23,UTA,LAL,-8.894996,-2.0,0.19693010319252982,0,-6.89499568939209
2025-11-23,OKC,POR,11.680179,27.0,0.8636225360892408,1,-15.31982135772705
2025-11-23,TOR,BRK,11.623504,10.0,0.8625642933915975,1,1.6235036849975586
2025-11-23,CLE,LAC,11.832692,15.0,0.8664362408841488,1,-3.1673078536987305
2025-11-23,BOS,ORL,-2.306582,9.0,0.4098736910178871,1,-11.306581974029541
2025-11-23,ATL,CHO,11.331039,3.0,0.856993234192333,1,8.331039428710938
2025-11-23,PHI,MIA,0.25249422,-10.0,0.5099735012056954,0,10.252494215965271
2025-11-24,MEM,DEN,-6.0328345,-10.0,0.2782191673221667,0,3.967165470123291
2025-11-24,IND,DET,-9.663598,-5.0,0.17842601917837167,0,-4.66359806060791
2025-11-24,MIA,DAL,9.334183,4.0,0.8138151891876105,1,5.3341827392578125
2025-11-24,BRK,NYK,-8.669686,-13.0,0.2026215647832171,0,4.330313682556152
2025-11-24,TOR,CLE,-0.26312533,11.0,0.4896066891670134,1,-11.263125330209732
2025-11-24,SAC,MIN,-7.0610743,5.0,0.24679201513918766,1,-12.061074256896973
2025-11-24,PHX,HOU,-7.0884714,-22.0,0.24598813960409355,0,14.911528587341309
2025-11-24,GSW,UTA,11.34843,17.0,0.8573296896104072,1,-5.6515703201293945
2025-11-24,NOP,CHI,-3.733675,13.0,0.35663538051961646,1,-16.733675003051758
2025-11-24,MIL,POR,2.9403195,-12.0,0.6141122416557687,0,14.940319538116455
2025-11-25,WAS,ATL,-7.3122916,19.0,0.23948719698302062,1,-26.312291622161865
2025-11-25,PHI,ORL,0.16448855,-41.0,0.506497780738723,0,41.164488554000854
2025-11-25,LAL,LAC,4.229125,17.0,0.6611199396922262,1,-12.770874977111816
2025-11-26,POR,SAS,-1.9342288,-13.0,0.42417735051470945,0,11.065771222114563
2025-11-26,NOP,MEM,-5.125252,-5.0,0.3079127526702909,0,-0.12525177001953125
2025-11-26,GSW,HOU,-3.3498213,-4.0,0.3706706248051783,0,0.6501786708831787
2025-11-26,BOS,DET,0.4597144,3.0,0.5181531087782124,1,-2.540285587310791
2025-11-26,SAC,PHX,-4.581233,-12.0,0.32652829731910876,0,7.418766975402832
2025-11-26,TOR,IND,10.601926,2.0,0.8422842372660913,1,8.60192584991455
2025-11-26,CHO,NYK,-7.0611334,-28.0,0.24679027833611183,0,20.93886661529541
2025-11-26,MIA,MIL,7.3737926,3.0,0.7622783669470936,1,4.37379264831543
2025-11-26,OKC,MIN,9.270434,8.0,0.8122840161882896,1,1.2704343795776367
2025-11-28,NYK,MIL,7.86852,9.0,0.7761532839610532,1,-1.1314802169799805
2025-11-28,CHO,CHI,-3.0891914,7.0,0.38032806252725754,1,-10.089191436767578
2025-11-28,DET,ORL,-0.615115,-3.0,0.4757188986365335,0,2.384885013103485
2025-11-28,IND,WAS,4.2019305,33.0,0.6601565071920596,1,-28.7980694770813
2025-11-28,LAL,DAL,7.7327957,10.0,0.7724050041020165,1,-2.2672042846679688
2025-11-28,ATL,CLE,-1.9571246,7.0,0.4232938913039816,1,-8.957124590873718
2025-11-28,UTA,SAC,-1.1007863,9.0,0.45662257988585037,1,-10.100786328315735
2025-11-28,BRK,PHI,-6.7309995,-12.0,0.2566150651159093,0,5.26900053024292
2025-11-28,OKC,PHX,11.758621,4.0,0.8650758973792889,1,7.7586212158203125
2025-11-28,LAC,MEM,1.4568968,-5.0,0.5573020734919972,0,6.456896781921387
2025-11-28,DEN,SAS,4.4444222,-3.0,0.6686998271040786,0,7.444422245025635
2025-11-29,CHO,TOR,-8.2581625,7.0,0.2133314224794416,1,-15.258162498474121
2025-11-29,IND,CHI,0.33541602,2.0,0.5132475621410104,1,-1.66458398103714
2025-11-29,MIA,DET,3.0048027,-3.0,0.6165241481958929,0,6.004802703857422
2025-11-29,MIN,BOS,3.137523,4.0,0.6214702510089358,1,-0.8624770641326904
2025-11-29,LAC,DAL,5.224855,-4.0,0.695431164787429,0,9.224854946136475
2025-11-29,MIL,BRK,8.6058855,17.0,0.795744666780406,1,-8.39411449432373
2025-11-29,GSW,NOP,9.789445,8.0,0.8244705132696253,1,1.789444923400879
2025-11-29,PHX,DEN,-1.566953,-18.0,0.43841162412165424,0,16.43304705619812
2025-11-30,UTA,HOU,-10.31171,-28.0,0.1639039311247344,0,17.688289642333984
2025-11-30,PHI,ATL,-0.17608753,-8.0,0.4930440828952306,0,7.823912471532822
2025-11-30,NYK,TOR,6.5867534,22.0,0.7390126250685247,1,-15.413246631622314
2025-11-30,CLE,BOS,4.971034,-2.0,0.6868698638093184,0,6.971034049987793
2025-11-30,POR,OKC,-6.2349334,-8.0,0.27185167789483583,0,1.7650666236877441
2025-11-30,MIN,SAS,0.45341045,13.0,0.5179043933857139,1,-12.54658955335617
2025-11-30,SAC,MEM,-2.7322369,-8.0,0.3937085699975815,0,5.267763137817383
2025-11-30,LAL,NOP,11.326963,12.0,0.8569142787173123,1,-0.6730365753173828
2025-12-01,BRK,CHO,-3.3469055,13.0,0.37077811588124576,1,-16.34690546989441
2025-12-01,DET,ATL,3.9423985,1.0,0.6508960752677361,1,2.9423985481262207
2025-12-01,IND,CLE,-5.482062,-16.0,0.29602917207617463,0,10.517938137054443
2025-12-01,UTA,HOU,-11.947162,8.0,0.13148431119432724,1,-19.94716167449951
2025-12-01,WAS,MIL,-5.3999295,3.0,0.2987410009415775,1,-8.399929523468018
2025-12-01,ORL,CHI,9.864261,5.0,0.8261748846695067,1,4.864260673522949
2025-12-01,DEN,DAL,10.460351,-10.0,0.839289533428236,0,20.46035099029541
2025-12-01,LAL,PHX,2.3049734,-17.0,0.5900648239246054,0,19.304973363876343
2025-12-01,MIA,LAC,6.2385445,17.0,0.7282612619488515,1,-10.761455535888672
2025-12-02,GSW,OKC,-5.6418586,-12.0,0.29079417095409443,0,6.3581414222717285
